delay_ms_p4_Original,delay_ms_p4_Synthetic
,7.09628
,6.829093
,7.124708
,7.7156234
,7.1742525
,7.2001762
,7.067358
,6.669892
,7.6655097
,6.8396163
,7.398337
,7.172983
,6.9957047
,6.6394677
,6.5684285
,7.243708
,6.8612523
,7.7752333
,7.300071
,7.020714
,6.7413816
,6.998864
,6.8672543
,7.288978
,6.956413
,6.9965067
,6.941839
,7.177547
,6.6356792
,7.061382
,6.8094206
,6.9084783
,7.3594418
,6.7333236
,7.1052732
,6.8152246
,6.7326317
,7.4396133
,7.323409
,7.866695
,6.950865
,6.9521136
,6.9323606
,6.8904653
,7.3156157
,7.1125574
,7.1331196
,6.7944736
,6.8872876
,6.9261384
,7.4870973
,7.7560177
,7.020958
,6.9594097
,6.851882
,6.8557997
,6.574204
,6.9084525
,7.8574038
,7.4201283
,6.8279085
,6.9931116
,6.472341
,6.752943
,7.471899
,7.1753693
,6.785063
,7.1331463
,7.4369144
,7.07411
,7.299221
,6.9367795
,7.417666
,7.1390705
,7.094804
,6.6440763
,6.791493
,6.7375875
,6.8361382
,7.533177
,6.6368465
,7.0785866
,6.6797934
,6.8371906
,7.98804
,7.5140953
,6.9987097
,6.7801847
,7.2687497
,7.4265466
,7.222583
,6.9894586
,6.746063
,7.226305
,6.797756
,7.059182
,6.943549
,6.98874
,7.2578335
,6.9348235
,7.4353485
,6.8738484
,6.5405912
,6.984116
,6.8313847
,7.020555
,6.7259755
,6.6418653
,6.797456
,7.087923
,7.2875047
,7.2277303
,7.595259
,6.875085
,7.7750807
,7.1381083
,6.56753
,7.037002
,6.4560614
,7.012074
,6.8302307
,7.0378017
,6.793059
,7.014113
,6.817583
,7.094055
,6.968383
,7.251128
,7.112906
,7.25611
,6.8280644
,6.5868163
,6.9442263
,6.829149
,6.6609592
,6.8349133
,7.166571
,6.8923855
,6.712818
,7.049496
,7.0546117
,6.607862
,6.691152
,6.8672857
,6.6677914
,7.4366655
,7.59806
,7.3815837
,6.929604
,6.8457804
,6.7583427
,6.5265903
,7.1219726
,6.782136
,6.7594624
,7.0324035
,7.8307304
,6.899287
,6.502141
,6.9751096
,7.0407453
,6.867157
,6.83804
,7.164978
,6.895519
,7.257649
,6.975272
,7.05191
,7.209849
,6.8972516
,6.9438744
,7.005084
,7.6227837
,6.8076234
,7.157569
,7.1213255
,6.921613
,7.537077
,7.1118927
,6.5675735
,7.033705
,6.623015
,6.939954
,7.288817
,6.751946
,6.9926634
,7.0250244
,7.2807317
,6.8549037
,7.122731
,6.9044337
,7.1307263
,7.1601357
,6.7693224
,6.609509
,7.0266542
,6.8063903
,7.2614098
,6.807267
,7.10448
,7.1142287
,7.424512
,6.7852607
,6.7030163
,7.3039646
,6.7078905
,7.569442
,6.8641787
,7.3722506
,6.8301544
,6.7237825
,7.334845
,7.1948986
,7.0085354
,6.54108
,6.803158
,7.00178
,7.238798
,6.937377
,6.8837643
,6.9427977
,7.253604
,7.7109804
,7.4399295
,7.2348604
,7.294162
,7.20279
,6.748578
,7.184327
,6.9518585
,7.129512
,6.6094193
,7.0151606
,6.7393084
,7.065162
,6.835649
,7.054029
,6.487869
,7.1979685
,7.195259
,7.0326757
,6.527681
,6.92688
,6.8629227
,6.6346116
,6.8216925
,6.921164
,6.8768945
,6.8430586
,7.2564297
,6.6136208
,6.9907045
,7.1958694
,6.8399677
,6.517001
,7.0593696
,8.161048
,7.0396914
,6.7513347
,6.756941
,7.0974245
,6.9113636
,7.17717
,6.691447
,6.823544
,7.2883263
,6.516165
,7.1759973
,7.734054
,6.796834
,6.9510627
,6.90486
,7.413302
,6.8429127
,7.031425
,7.321394
,7.0506744
,7.0392256
,7.1874785
,6.7814407
,6.834314
,6.489209
,6.837223
,6.8659964
,6.8724465
,6.8973327
,6.6482005
,7.2153077
,7.01663
,6.6119256
,7.4024363
,6.972606
,7.3935523
,7.1509247
,7.088238
,6.770767
,6.703229
,6.386654
,7.335891
,6.846202
,7.070573
,6.8257895
,6.768006
,6.7507863
,6.7564173
,6.9257956
,6.8345647
,7.0081463
,7.223668
,6.9603906
,7.2102757
,7.109844
,6.998819
,6.6893234
,6.8137527
,6.8889494
,7.2431526
,6.7128816
,6.975148
,6.8502827
,6.943553
,6.89911
,7.1378665
,6.9796457
,7.0831013
,7.2673907
,6.840153
,6.6868267
,7.11856
,7.2019377
,7.067278
,6.720967
,6.694567
,7.2698417
,6.8895664
,7.373919
,7.1709814
,6.770355
,7.167188
,7.65254
,6.928146
,6.6986127
,6.723208
,6.9626374
,6.853144
,7.0157638
,7.0941243
,7.276718
,7.038085
,6.874597
,7.3774805
,6.935365
,7.340754
,7.192809
,6.835276
,6.954206
,7.0371614
,6.96919
,7.349435
,7.176988
,7.386454
,7.6232605
,6.840996
,7.0134835
,7.611476
,6.48702
,7.1646414
,7.1168985
,7.154328
,6.9025664
,7.4571433
,7.1715417
,7.043994
,7.238893
,7.2571254
,7.447524
,7.258848
,7.0386233
,6.9889693
,6.946219
,6.811136
,6.701683
,6.4998183
,7.0829935
,7.091218
,7.0955524
,6.80581
,6.7687726
,6.879381
,7.057322
,6.837651
,7.057319
,7.1640587
,6.9884777
,6.9743342
,6.79887
,7.4181743
,6.7750645
,7.5542426
,6.6737494
,7.0162725
,7.0704365
,7.875521
,6.9519315
,7.3713727
,7.167986
,6.7086725
,6.7510767
,6.787619
,7.2052684
,6.7874393
,7.109876
,7.450138
,6.842244
,7.0537257
,7.027507
,7.4497423
,7.3637657
,6.840869
,6.821033
,6.503735
,6.8819156
,7.07401
,6.8080277
,7.141576
,7.3888354
,7.1848297
,7.160181
,7.459486
,6.396908
,7.2840977
,6.9708676
,6.694882
,7.023376
,6.7143908
,7.0369935
,7.302488
,6.98872
,6.799598
,6.8257155
,6.997024
,6.7529488
,6.9898477
,7.256994
,6.586971
,7.2165327
,6.844222
,6.7965364
,7.5017796
,6.9516926
,6.5551047
,7.3973293
,6.882225
,7.348156
,7.1425
,6.917939
,7.5155506
,6.8501563
,7.486245
,6.9000726
,6.9651985
,6.6840672
,6.8227687
,7.15775
,6.9538093
,6.8094177
,7.065201
,7.162365
,6.7773085
,6.569939
,7.046844
,6.5581827
,6.7808285
,6.9196906
,7.0939713
,7.1584167
,7.0760593
,7.3433495
,6.850108
,7.9011674
,7.0540485
,6.749938
,6.7908306
,6.6433954
,7.1604304
,6.964044
,7.52484
,7.156663
,6.688247
,6.9423857
,7.2176867
,6.8132205
,6.9201407
,7.0893135
,7.0563407
,7.072363
,7.449585
,7.738115
,7.3463135
,6.8815465
,7.0679746
,7.0181055
,7.510132
,6.5066752
,7.6215787
,6.94136
,7.3024855
,6.983059
,6.7582455
,6.9144
,7.0582676
,7.104664
,6.658244
,6.9038563
,6.7629247
,6.847275
,6.7950864
,7.240881
,6.6175075
,7.276361
,7.0686064
,7.3209214
,7.181876
,7.0429144
,7.199911
,6.9017043
,7.244529
,6.772771
,6.781021
,6.9012547
,6.910676
,6.8529334
,6.6546326
,7.0520196
,7.1774282
,6.93696
,6.879146
,7.173884
,6.7908397
,7.112978
,6.9453173
,6.659398
,7.410734
,7.288606
,7.345759
,6.8403807
,6.758208
,6.6659913
,7.4469943
,6.5439196
,7.3201165
,7.1445107
,6.888263
,6.846991
,7.0036407
,6.7454653
,7.0052524
,7.210374
,6.6063313
,6.760851
,7.070409
,6.5734234
,6.5871916
,6.3640556
,6.6171474
,7.3649216
,7.214747
,6.961306
,6.944424
,7.0120177
,7.16755
,7.0883083
,6.74168
,6.8867464
,7.2420797
,7.0728393
,6.527836
,6.680065
,7.264741
,7.3270826
,7.3288155
,7.239912
,6.6080284
,7.508423
,6.598951
,7.227348
,7.258191
,6.949511
,6.6957197
,7.17044
,6.7561817
,7.1678963
,6.809673
,7.409784
,6.9591084
,7.4156427
,7.34741
,6.4957047
,6.821646
,7.1569524
,6.651958
,6.837614
,7.281414
,6.7844343
,7.2945137
,7.004251
,6.5633006
,6.862243
,7.3214374
,7.767373
,6.606332
,7.115352
,7.4142094
,7.110325
,6.947813
,7.0571055
,6.6588306
,6.866909
,6.4594007
,6.694228
,7.256364
,6.7810564
,6.8562317
,7.1136518
,6.775406
,6.8462086
,7.325212
,6.9178276
,7.682489
,7.033409
,6.75676
,7.4819465
,6.638769
,7.617628
,7.157506
,6.895344
,7.2811823
,6.93046
,6.9566197
,7.3886724
,7.195337
,7.4320307
,6.7662005
,7.3392467
,6.8766446
,6.9900165
,6.870976
,7.2804513
,6.606948
,7.1606464
,6.487781
,6.889947
,6.559283
,6.8166585
,6.8924365
,7.142696
,6.8902254
,7.141705
,6.951139
,7.2716246
,6.4825635
,6.946887
,6.9091234
,7.109615
,6.9889402
,7.2784534
,6.794993
,6.8770914
,6.7742634
,7.111437
,6.6862698
,7.0319376
,6.856366
,7.089556
,7.066488
,7.031796
,7.1368146
,7.188567
,6.5693307
,7.0214586
,7.0683236
,7.7418723
,7.8061056
,7.1477976
,7.398053
,7.154726
,7.074859
,6.7607327
,6.5824924
,7.5988836
,7.4678993
,7.3075376
,6.5293865
,7.6783457
,7.263098
,7.0820293
,7.157124
,6.979499
,6.8324203
,7.2259703
,6.8028097
,7.0990367
,6.639615
,7.0690484
,6.3534718
,6.9608426
,6.9513025
,7.0677004
,6.7597194
,7.377927
,7.046621
,6.834728
,7.723893
,6.478074
,7.3009133
,7.177289
,6.7232594
,7.1001735
,7.3102045
,7.0233026
,6.930241
,7.042633
,6.698705
,7.029968
,7.0181828
,6.946892
,7.0296483
,7.079941
,7.2053757
,6.551709
,7.044314
,7.097531
,7.3051543
,7.339421
,6.8543444
,6.836362
,6.792202
,6.707199
,6.960775
,7.534567
,7.0882244
,6.8155065
,7.080164
,6.9506063
,7.097341
,6.9710712
,7.4307003
,7.478541
,7.416081
,6.780029
,6.96079
,7.0842333
,6.697938
,6.879901
,7.227519
,6.896019
,6.9597673
,6.8575096
,6.605631
,7.0686846
,7.137109
,6.87499
,7.108016
,6.781331
,6.81908
,6.9137754
,7.2689476
,7.0189743
,7.317526
,7.35105
,7.085436
,7.1230626
,6.817373
,6.5765495
,6.781357
,6.926961
,7.013179
,7.351857
,7.1149135
,6.9813733
,7.305476
,6.821363
,6.8190937
,7.1078787
,6.753886
,6.923283
,6.834946
,7.117822
,7.3936515
,6.6657715
,6.622749
,6.9747944
,6.9441643
,7.1189976
,6.885668
,6.7967243
,7.0479283
,6.8084936
,7.047109
,6.9594774
,7.1834226
,7.284848
,6.993296
,6.8799086
,6.27673
,6.742387
,6.809482
,7.330311
,7.0161085
,6.522319
,7.353413
,7.0907393
,6.825904
,6.8555665
,7.451424
,6.9026856
,7.0157256
,7.183218
,7.586583
,6.7280774
,6.784922
,6.812184
,7.2489038
,6.9735317
,7.008589
,6.6468315
,8.24374
,7.0346084
,7.4849887
,6.8767247
,6.638759
,6.850059
,6.878138
,6.491855
,7.1090703
,7.236482
,7.4661083
,7.0787125
,6.697589
,6.8297243
,7.283744
,6.733087
,6.7051206
,7.129195
,6.7940836
,7.225797
,6.8331666
,7.179596
,6.452669
,6.5438747
,6.758391
,6.9578934
,6.7600374
,6.6479363
,6.8363075
,6.833491
,7.107779
,7.2162294
,6.858115
,6.8242717
,6.934639
,6.703015
,7.3231087
,6.834744
,7.086142
,7.2232604
,7.2504907
,7.1640425
,7.2247434
,7.162602
,6.5332727
,6.982807
,7.639767
,7.355784
,6.5768394
,6.75511
,7.0076632
,7.206981
,6.896924
,7.0058017
,7.27209
,7.2487392
,7.065944
,7.117422
,6.868835
,6.793478
,7.222802
,7.0454373
,7.2163606
,6.9352164
,7.204948
,7.041328
,6.784048
,6.8396797
,6.9824314
,7.22451
,6.952097
,7.271012
,6.8134346
,6.8943644
,7.2944264
,6.828429
,7.3565607
,7.3841844
,7.161147
,7.1529975
,7.031462
,6.7272396
,7.125075
,6.732001
,7.2824836
,7.281416
,6.9439917
,7.330616
,7.1138806
,6.5919657
,7.0948143
,6.752608
,7.2436805
,6.7431335
,6.8093557
,7.280274
,6.8356285
,6.5492773
,6.8617344
,7.095677
,6.984879
,7.290402
,7.5605044
,7.405789
,7.4897957
,6.4914007
,6.8952394
,7.246145
,7.240459
,6.6489244
,7.400612
,6.943871
,7.0409207
,7.0871205
,6.8188806
,6.994162
,6.960914
,7.0908422
,6.6711707
,7.406365
,7.204913
,7.045086
,6.8430715
,7.222249
,7.3325725
,6.848999
,6.917053
,7.387066
,7.049828
,6.9523606
,7.3792033
,6.8066196
,6.728776
,6.727426
,7.2562566
,6.8333025
,7.3150682
,7.285112
,7.2169533
,6.9565353
,6.9281573
,7.144334
,6.604289
,7.2500725
,6.697834
,7.135886
,6.5160456
,7.290364
,6.6711206
,6.7202435
,6.5987453
,7.107922
,6.7973723
,7.95033
,6.9815974
,7.2245107
,7.2417965
,7.2558727
,6.615446
,7.4576144
,7.010822
,7.6376286
,7.011732
,7.1038713
,7.0973825
,7.181267
,6.747443
,7.032583
,7.223908
,7.085808
,7.1148643
,7.0622907
,6.6442904
,7.037688
,6.7121677
,6.763406
,6.8228397
,6.970098
,6.7292686
,7.062276
,7.0600533
,6.7304683
,6.811499
,6.765871
,6.9361734
,6.6489305
,7.527033
,6.847621
,7.307932
,7.10064
,6.929747
,7.6915226
,7.787905
,7.2178774
,7.0067053
,6.696234
,7.3363404
,7.0487113
,7.237189
,7.165271
,6.8655252
,7.1351357
,7.2684593
,6.9892793
,7.364481
,6.718944
,7.3093586
,6.973895
,7.2112894
,6.8875437
,6.7366686
,7.254123
,6.905604
,7.349738
,7.1755033
,7.4514594
,7.1436853
,6.8902006
,7.3674707
,6.756481
,6.8979816
,6.9778824
,6.9394164
,6.6001005
,6.830306
,7.2637596
,7.1872697
,7.286685
,6.865391
,7.2192526
,6.891844
,7.255168
,7.10481
,6.981302
,6.719862
,7.4479494
,6.680967
,6.8507695
,7.0245633
,6.505231
,7.3107133
,6.7938275
,7.0026503
,7.114613
,6.918494
,7.447197
,6.8263474
,6.7392077
,6.6660137
,6.8790264
,6.8273487
,6.954422
,6.8656764
,6.905088
,6.7701974
,7.1888885
,6.802516
,6.939413
,6.66874
,7.6884446
,6.927963
,7.6326685
,6.6607904
,6.7610254
,6.9494543
,7.016233
,6.7848363
,6.7540903
,6.9761796
,7.24593
,7.479714
,7.459896
,6.8435526
,6.9487114
,6.621315
,6.854264
,7.0352383
,6.9965544
,7.1881266
,7.325336
,7.17762
,7.0189633
,6.7689686
,7.1206903
,7.2274075
,7.0607634
,6.601574
,7.10737
,6.693263
,6.8863683
,7.0486326
,6.633862
,7.0219274
,7.3948574
,6.5540376
,7.0020566
,7.2776413
,7.7885537
,6.7413454
,7.1664085
,6.4602547
,7.070217
,7.1082406
,7.007028
,7.289017
,6.747915
,6.868448
,6.870671
,6.6126466
,7.1053557
,6.8190594
,7.0017033
,6.6800585
,6.963971
,6.528008
,7.174945
,6.777742
,7.066657
,7.0060425
,7.4520187
,7.9471426
,6.7878466
,6.7266665
,7.6560645
,8.052488
,7.114531
,6.7854266
,7.078666
,7.00566
,7.173443
,6.93069
,7.5449324
,7.0472484
,6.846025
,7.3288603
,6.952934
,7.160251
,6.8957357
,6.9897113
,7.0350647
,6.865522
,6.827466
,7.237224
,6.8130045
,6.794028
,7.4493694
,7.0788765
,7.047913
,6.796516
,7.2179866
,6.6798954
,7.205103
,7.0095115
,7.3394337
,6.9582276
,6.841087
,6.686413
,7.076342
,7.0620604
,7.568967
,6.561914
,6.820989
,6.774443
,6.7115316
,6.9502344
,7.1876793
,7.0965557
,6.930228
,7.2534723
,6.9738235
,7.236924
,7.316654
,7.149224
,7.1784663
,7.008901
,6.7646546
,6.517377
,7.6054454
,7.2322
,6.6695743
,6.462309
,7.3304586
,6.5493436
,7.2420483
,6.65532
,6.625236
,7.0595527
,7.0735736
,6.8624935
,7.1829624
,7.0136466
,6.731579
,7.482609
,6.4279976
,6.563007
,6.976937
,7.0588775
,7.237529
,7.017918
,7.295161
,6.873981
,6.452849
,6.8833885
,6.771991
,6.5743694
,6.769458
,7.473682
,7.3079433
,6.9901075
,6.8218293
,7.55122
,7.109038
,6.7632074
,7.0684576
,7.522377
,6.8047686
,6.7184024
,7.0642066
,7.7654266
,6.868759
,7.295846
,6.407285
,6.9557834
,7.013101
,6.55605
,6.769936
,7.098809
,7.0864344
,6.8325624
,7.17618
,6.6060615
,6.684126
,6.9694467
,7.0503836
,6.779252
,6.228501
,7.0069613
,6.781997
,6.8943634
,7.19564
,6.7332416
,6.833038
,6.645611
,7.0705934
,6.6678257
,7.1653023
,6.9364195
,6.7750754
,6.77058
,7.3393235
,6.8540587
,6.5981297
,7.664917
,6.9628325
,6.9070697
,7.3357267
,7.1923366
,7.5729966
,7.151527
,7.269801
,6.6184278
,7.4505877
,7.1430416
,6.9833555
,7.2611117
,6.456675
,7.1231346
,6.8996696
,6.65143
,7.0347543
,7.1549435
,6.6758394
,7.669886
,6.990075
,6.834795
,7.3733287
,6.953231
,6.7623305
,6.887708
,7.081946
,7.2061567
,7.7309647
,7.1717463
,7.203093
,7.431139
,6.697347
,7.251399
,7.2546663
,6.9277244
,7.649766
,7.468762
,7.0398593
,7.005456
,7.1718535
,7.0605807
,7.0949454
,6.9530425
,7.568862
,7.7343645
,6.851227
,6.830357
,6.9950933
,7.4490595
,6.9717627
,6.946642
,6.847088
,6.9442215
,7.0850058
,7.1783442
,7.0838804
,6.85682
,6.964049
,6.780439
,7.010177
,6.7724767
,6.811131
,7.1080966
,6.5869575
,7.006862
,7.140038
,6.763636
,6.920512
,7.0559177
,6.8297715
,6.9080777
,6.892439
,7.2365913
,6.724113
,7.100253
,6.9965506
,6.395619
,7.040475
,6.6837416
,7.497306
,7.328003
,7.235664
,6.867077
,6.6002417
,7.0245423
,7.202388
,7.429139
,7.1065865
,7.0448194
,7.1019473
,6.979989
,6.6770988
,7.053564
,7.400436
,7.5377755
,7.2086854
,7.1060553
,6.9619403
,6.6282496
,7.438485
,7.0393443
,7.1806836
,6.9606886
,7.1055512
,7.3621492
,7.1109166
,6.8559923
,6.9855237
,6.933548
,7.542761
,6.6310987
,7.0346284
,7.319346
,7.1605544
,7.116774
,6.8464093
,7.278436
,7.0711217
,6.8438787
,6.9691625
,6.924429
,6.7564225
,6.744652
,6.5647373
,6.778621
,7.204083
,6.817305
,7.421096
,6.9915743
,6.7579956
,7.1989584
,7.105481
,7.408208
,7.185229
,7.1780987
,6.8518224
,7.173037
,7.3475876
,7.399575
,7.4919324
,6.9664063
,6.615362
,6.8107376
,7.0978165
,6.9430747
,6.8763037
,6.8121176
,6.7771506
,6.5808463
,6.541834
,6.7379065
,6.7429814
,6.9163857
,6.908776
,6.9614115
,7.4698915
,7.5833774
,6.7224774
,7.1478634
,6.919177
,7.344657
,7.7707205
,6.8530674
,7.217666
,6.539966
,6.8132777
,7.281616
,6.713817
,6.965111
,7.421592
,7.2604017
,7.024509
,6.787923
,6.8374434
,7.227231
,6.784622
,7.257817
,6.8482347
,6.895546
,7.8623834
,6.686726
,7.298671
,7.1732173
,6.839829
,6.863861
,6.829656
,6.9537187
,6.730248
,7.456065
,7.0135703
,7.263659
,7.041179
,7.201755
,7.6772943
,7.177162
,7.1142435
,7.4023495
,7.5797625
,7.1527705
,6.734775
,6.622933
,6.9032254
,6.810039
,6.7083654
,7.3159585
,6.6531487
,7.024539
,7.021328
,7.0863757
,7.133313
,7.12712
,7.446689
,7.567714
,7.148962
,6.725798
,7.1090183
,6.6940856
,7.6017175
,6.869119
,6.997075
,7.079349
,7.165727
,6.740127
,6.7371936
,7.431054
,7.8970785
,7.397952
,7.0274963
,7.3345814
,7.103464
,6.7615094
,6.8547997
,6.7790847
,7.0275774
,6.757624
,6.7522483
,7.0313416
,7.0540795
,7.2222166
,6.6856666
,7.065428
,6.9265127
,6.5577507
,7.285554
,6.80264
,6.812208
,6.823488
,6.8002987
,7.3841405
,7.0288224
,7.1721225
,7.1353455
,7.148492
,6.6916676
,6.9790373
,7.063682
,6.8958716
,6.812004
,7.1982756
,7.2409706
,6.6797433
,6.911192
,7.2671256
,6.8323255
,7.5195327
,6.489666
,7.3342886
,7.2944727
,6.60106
,7.1092896
,6.703745
,7.098101
,7.136162
,7.298111
,7.2235503
,7.179927
,6.81636
,6.872967
,7.0115347
,6.6392465
,6.955512
,7.089701
,7.551379
,7.701358
,7.1866803
,6.962079
,7.2081757
,7.2232656
,7.6800566
,6.786733
,6.7084966
,7.194179
,6.631891
,7.1677876
,7.6669083
,7.1833353
,6.6756234
,6.734458
,7.321245
,6.930584
,6.7758255
,7.347626
,7.0445824
,7.694357
,7.1630497
,7.17497
,7.2025704
,6.629638
,7.0897427
,6.9497786
,6.626414
,6.786271
,7.0052886
,7.415118
,6.7914734
,7.2491317
,7.022696
,6.8039665
,6.498039
,7.125559
,7.0383615
,6.460866
,6.9135723
,6.625176
,7.003762
,6.4353695
,7.651098
,6.9485416
,7.0333776
,7.031627
,6.9715214
,7.259904
,6.9469986
,6.698255
,7.048811
,7.3193073
,7.3189135
,6.8731437
,7.0862346
,7.5156393
,6.9748
,6.965647
,6.7436
,6.9551334
,6.8717012
,7.1748915
,7.2750463
,6.616075
,6.6189885
,6.7522254
,7.301355
,7.3418756
,6.917286
,6.796365
,7.1759357
,6.9710326
,6.871955
,6.979703
,7.0994434
,6.882718
,7.3904085
,7.256376
,7.171451
,7.4104166
,7.599101
,7.0230064
,7.0841246
,7.1139784
,6.683477
,6.8738785
,7.2953725
,6.5907006
,7.632119
,7.6685
,6.8699336
,7.618557
,6.7964807
,6.874614
,7.165566
,7.0032268
,6.995217
,7.352948
,7.10706
,7.173127
,6.890761
,7.213768
,6.7923603
,6.6678705
,6.930312
,7.2059655
,7.1950865
,7.2849216
,6.8567166
,6.8307076
,7.2232018
,6.8807096
,6.9748898
,7.018337
,6.711618
,7.328313
,7.110953
,6.640688
,6.663838
,7.60447
,6.97489
,6.6712584
,7.4712834
,7.07664
,6.64475
,7.230517
,7.0812497
,7.3268404
,6.8697815
,7.298237
,7.630067
,7.019774
,6.7853494
,6.9766684
,6.562473
,7.198782
,6.691144
,6.6878614
,7.415945
,7.085055
,7.086395
,7.0356836
,7.104691
,6.692461
,6.704037
,7.07654
,7.161888
,7.2080135
,6.9099483
,6.9634495
,6.8418717
,7.0898647
,6.870665
,7.1977615
,6.557363
,6.820357
,6.8009243
,6.94515
,7.122474
,7.113359
,6.87542
,6.867785
,7.071613
,6.718666
,6.742437
,7.4364223
,7.032967
,6.7745075
,6.7647524
,6.9080153
,7.406875
,6.680106
,7.194962
,7.2153363
,7.6874857
,7.2205267
,7.1752586
,6.883992
,6.9846067
,7.2716208
,7.162549
,7.348965
,7.014419
,6.8827972
,6.623305
,7.090844
,7.0065727
,6.6938386
,6.8758264
,6.8255725
,6.865193
,7.325681
,7.020191
,6.756683
,7.608816
,6.7047396
,6.7423964
,6.8879695
,6.7837205
,6.7970476
,7.2187037
,7.186208
,8.068877
,6.591281
,7.6235156
,7.2151456
,7.1284847
,7.084218
,6.8509827
,7.0864525
,6.961835
,6.8293757
,7.0179405
,7.0622563
,7.135936
,6.6917973
,6.5141535
,7.4251847
,7.7383237
,6.685767
,7.387398
,6.8919473
,7.0179987
,7.100114
,6.767028
,6.651437
,6.6778812
,7.1122355
,6.9947634
,6.7918305
,7.106472
,7.006756
,6.9965963
,6.8292913
,7.0892115
,7.5956097
,7.0577893
,7.170424
,7.2471976
,6.9202104
,6.3662577
,6.744711
,7.9062285
,6.8821373
,6.805423
,7.118865
,7.094017
,7.3155217
,6.6707053
,7.433819
,7.410372
,7.6390457
,7.873792
,7.3195124
,7.282562
,7.0669155
,6.7198887
,7.3456316
,7.2658424
,6.865775
,6.7758346
,6.718593
,6.8662214
,6.679904
,7.192193
,6.757889
,6.9063296
,7.003866
,6.9890704
,6.972699
,7.0758386
,6.9602094
,6.877933
,6.90285
,6.6297154
,7.484474
,6.993136
,6.541672
,7.242109
,7.8921084
,7.0867944
,6.6962905
,6.823758
,6.712825
,7.1285486
,7.0607076
,6.874511
,7.11642
,7.2527347
,7.5035
,6.7352495
,7.3224397
,7.143501
,7.012311
,7.301079
,7.0233326
,6.875674
,6.7112956
,6.9447327
,6.9590683
,6.6443853
,7.2043467
,6.956642
,7.0473223
,6.8380923
,7.155924
,7.1778135
,6.831631
,7.0813518
,7.219518
,7.5776243
,7.0803437
,6.9934893
,7.242639
,6.387352
,7.481708
,7.0774455
,6.9959707
,7.4105215
,6.7992797
,7.1524878
,7.1493344
,6.9145827
,7.019863
,6.988574
,7.1164045
,6.7625356
,6.5694075
,6.776276
,7.3453918
,7.521351
,7.000509
,6.744736
,6.766445
,6.960737
,6.806127
,7.1223164
,6.7441278
,7.1441584
,7.101022
,6.592625
,6.7452555
,6.9977865
,7.0048347
,6.8669815
,6.748358
,6.8391395
,6.9136424
,7.423621
,6.616671
,6.7609067
,6.5488524
,6.8880734
,7.3151417
,6.9203377
,6.653182
,7.018054
,7.555025
,6.9383845
,7.550714
,7.126777
,6.8065486
,6.764934
,7.691889
,7.111842
,7.1906695
,7.235483
,7.17412
,7.366306
,7.084848
,7.1633115
,7.048147
,6.9433613
,7.116181
,6.718493
,6.8611364
,6.7510824
,6.628185
,6.919344
,6.974135
,6.793229
,6.8477535
,7.1917024
,6.853016
,6.8935423
,6.6642733
,7.2108965
,6.601406
,7.1863985
,6.851144
,6.730276
,6.6656137
,7.041247
,6.906012
,7.1872067
,7.0960526
,7.257005
,6.7625356
,6.8488817
,6.9642987
,7.149018
,7.0902305
,6.760541
,7.412678
,7.266367
,6.852736
,6.8963203
,6.638816
,7.3870225
,6.869991
,7.056289
,6.828478
,7.0042725
,6.9978147
,6.8513074
,7.2085266
,8.082853
,7.042114
,6.875143
,7.034749
,6.9281783
,6.8796997
,6.873661
,6.8269687
,7.250452
,7.1296782
,6.8993707
,6.975185
,6.579246
,7.018265
,7.4803205
,7.094945
,7.0335298
,7.533115
,7.0379925
,6.9517255
,6.711243
,6.767778
,6.92435
,6.8073964
,7.0386667
,6.952271
,7.1540704
,6.7566757
,7.097341
,7.3561954
,7.303528
,7.050473
,6.798764
,6.7760906
,7.1073046
,7.441571
,7.2310247
,6.893091
,7.226073
,6.72806
,7.305928
,6.870594
,6.753009
,7.2712245
,7.0500984
,7.2643013
,7.3602085
,6.824494
,6.7919755
,6.778517
,7.0963306
,6.9448767
,6.870161
,7.3665338
,7.6919317
,7.3135104
,7.211134
,7.1711607
,6.6777906
,6.908777
,7.5789695
,7.3597093
,7.229776
,7.109248
,7.271309
,7.047479
,6.772824
,6.717912
,7.109049
,7.0137386
,6.477997
,6.966168
,6.715405
,6.8935003
,7.267932
,7.204071
,7.0472684
,6.580266
,6.8675776
,6.7702627
,7.0940285
,6.814872
,6.935091
,6.709059
,7.0730195
,7.062734
,7.089508
,6.771048
,7.498297
,7.3141294
,7.270362
,6.851786
,6.856353
,7.661147
,7.1540217
,6.5142827
,6.8800693
,7.039714
,6.9429717
,6.6832294
,6.649083
,7.1791463
,6.718335
,6.6967196
,7.0856395
,7.2936754
,6.67543
,6.9562783
,7.213895
,7.1585684
,6.85503
,6.8431416
,7.1715727
,7.0319967
,6.8018293
,7.1102414
,7.137392
,6.9372535
,7.1897736
,7.09702
,6.905903
,7.086698
,7.17083
,6.9682865
,6.94376
,7.0594125
,6.7255516
,6.979659
,7.1165314
,6.8815002
,7.122367
,7.017576
,6.821935
,7.013473
,6.8286
,6.4315057
,7.109642
,7.4241915
,6.708687
,7.310484
,7.0502853
,7.0817437
,6.880257
,7.3408833
,6.829504
,7.2307577
,6.706994
,6.899169
,7.157918
,6.7779355
,7.0255237
,7.1827064
,7.711377
,7.090309
,6.987462
,6.6120706
,6.672035
,6.5069475
,6.9355917
,7.92305
,7.2429805
,7.117054
,7.2632427
